IA_1: { 'name': 'IA_1', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_661: { 'name': 'IA_661', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_662: { 'name': 'IA_662', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_663: { 'name': 'IA_663', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_664: { 'name': 'IA_664', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_665: { 'name': 'IA_665', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_666: { 'name': 'IA_666', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_667: { 'name': 'IA_667', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_668: { 'name': 'IA_668', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_669: { 'name': 'IA_669', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_670: { 'name': 'IA_670', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_671: { 'name': 'IA_671', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_672: { 'name': 'IA_672', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_673: { 'name': 'IA_673', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_674: { 'name': 'IA_674', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_675: { 'name': 'IA_675', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_676: { 'name': 'IA_676', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_677: { 'name': 'IA_677', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_678: { 'name': 'IA_678', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_679: { 'name': 'IA_679', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_680: { 'name': 'IA_680', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_681: { 'name': 'IA_681', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_682: { 'name': 'IA_682', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_683: { 'name': 'IA_683', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_684: { 'name': 'IA_684', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_685: { 'name': 'IA_685', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_686: { 'name': 'IA_686', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_687: { 'name': 'IA_687', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_688: { 'name': 'IA_688', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_689: { 'name': 'IA_689', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_690: { 'name': 'IA_690', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_691: { 'name': 'IA_691', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_692: { 'name': 'IA_692', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_693: { 'name': 'IA_693', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_694: { 'name': 'IA_694', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_695: { 'name': 'IA_695', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_696: { 'name': 'IA_696', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_697: { 'name': 'IA_697', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_698: { 'name': 'IA_698', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_699: { 'name': 'IA_699', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_700: { 'name': 'IA_700', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_701: { 'name': 'IA_701', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_702: { 'name': 'IA_702', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_703: { 'name': 'IA_703', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_704: { 'name': 'IA_704', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_705: { 'name': 'IA_705', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_706: { 'name': 'IA_706', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_707: { 'name': 'IA_707', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_708: { 'name': 'IA_708', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_709: { 'name': 'IA_709', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_710: { 'name': 'IA_710', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_711: { 'name': 'IA_711', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_712: { 'name': 'IA_712', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_713: { 'name': 'IA_713', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_714: { 'name': 'IA_714', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_715: { 'name': 'IA_715', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_716: { 'name': 'IA_716', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_717: { 'name': 'IA_717', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_718: { 'name': 'IA_718', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_719: { 'name': 'IA_719', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_720: { 'name': 'IA_720', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_721: { 'name': 'IA_721', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_722: { 'name': 'IA_722', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_723: { 'name': 'IA_723', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_724: { 'name': 'IA_724', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_725: { 'name': 'IA_725', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_726: { 'name': 'IA_726', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_727: { 'name': 'IA_727', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_728: { 'name': 'IA_728', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_729: { 'name': 'IA_729', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_730: { 'name': 'IA_730', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_731: { 'name': 'IA_731', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_732: { 'name': 'IA_732', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_733: { 'name': 'IA_733', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_734: { 'name': 'IA_734', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_735: { 'name': 'IA_735', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_736: { 'name': 'IA_736', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_737: { 'name': 'IA_737', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_738: { 'name': 'IA_738', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_739: { 'name': 'IA_739', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_740: { 'name': 'IA_740', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_741: { 'name': 'IA_741', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_742: { 'name': 'IA_742', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_743: { 'name': 'IA_743', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_744: { 'name': 'IA_744', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_745: { 'name': 'IA_745', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_746: { 'name': 'IA_746', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_747: { 'name': 'IA_747', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_748: { 'name': 'IA_748', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_749: { 'name': 'IA_749', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_750: { 'name': 'IA_750', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_751: { 'name': 'IA_751', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_752: { 'name': 'IA_752', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_753: { 'name': 'IA_753', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_754: { 'name': 'IA_754', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_755: { 'name': 'IA_755', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_756: { 'name': 'IA_756', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_757: { 'name': 'IA_757', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_758: { 'name': 'IA_758', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_759: { 'name': 'IA_759', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_760: { 'name': 'IA_760', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_761: { 'name': 'IA_761', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_762: { 'name': 'IA_762', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_763: { 'name': 'IA_763', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_764: { 'name': 'IA_764', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_765: { 'name': 'IA_765', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_766: { 'name': 'IA_766', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_767: { 'name': 'IA_767', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_768: { 'name': 'IA_768', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_769: { 'name': 'IA_769', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_770: { 'name': 'IA_770', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_771: { 'name': 'IA_771', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_772: { 'name': 'IA_772', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_773: { 'name': 'IA_773', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_774: { 'name': 'IA_774', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_775: { 'name': 'IA_775', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_776: { 'name': 'IA_776', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_777: { 'name': 'IA_777', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_778: { 'name': 'IA_778', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_779: { 'name': 'IA_779', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_780: { 'name': 'IA_780', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_781: { 'name': 'IA_781', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_782: { 'name': 'IA_782', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_783: { 'name': 'IA_783', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_784: { 'name': 'IA_784', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_785: { 'name': 'IA_785', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_786: { 'name': 'IA_786', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_787: { 'name': 'IA_787', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_788: { 'name': 'IA_788', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_789: { 'name': 'IA_789', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_790: { 'name': 'IA_790', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_791: { 'name': 'IA_791', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_792: { 'name': 'IA_792', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_793: { 'name': 'IA_793', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_794: { 'name': 'IA_794', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_795: { 'name': 'IA_795', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_796: { 'name': 'IA_796', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_797: { 'name': 'IA_797', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_798: { 'name': 'IA_798', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_799: { 'name': 'IA_799', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_800: { 'name': 'IA_800', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_801: { 'name': 'IA_801', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_802: { 'name': 'IA_802', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_803: { 'name': 'IA_803', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_804: { 'name': 'IA_804', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_805: { 'name': 'IA_805', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_806: { 'name': 'IA_806', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_807: { 'name': 'IA_807', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_808: { 'name': 'IA_808', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_809: { 'name': 'IA_809', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_810: { 'name': 'IA_810', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_811: { 'name': 'IA_811', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_812: { 'name': 'IA_812', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_813: { 'name': 'IA_813', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_814: { 'name': 'IA_814', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_815: { 'name': 'IA_815', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_816: { 'name': 'IA_816', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_817: { 'name': 'IA_817', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_818: { 'name': 'IA_818', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_819: { 'name': 'IA_819', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_820: { 'name': 'IA_820', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_821: { 'name': 'IA_821', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_822: { 'name': 'IA_822', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_823: { 'name': 'IA_823', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_824: { 'name': 'IA_824', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_825: { 'name': 'IA_825', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_826: { 'name': 'IA_826', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_827: { 'name': 'IA_827', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_828: { 'name': 'IA_828', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_829: { 'name': 'IA_829', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_830: { 'name': 'IA_830', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_831: { 'name': 'IA_831', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_832: { 'name': 'IA_832', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_833: { 'name': 'IA_833', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_834: { 'name': 'IA_834', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_835: { 'name': 'IA_835', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_836: { 'name': 'IA_836', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_837: { 'name': 'IA_837', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_838: { 'name': 'IA_838', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_839: { 'name': 'IA_839', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_840: { 'name': 'IA_840', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_841: { 'name': 'IA_841', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_842: { 'name': 'IA_842', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_843: { 'name': 'IA_843', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_844: { 'name': 'IA_844', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_845: { 'name': 'IA_845', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_846: { 'name': 'IA_846', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_847: { 'name': 'IA_847', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_848: { 'name': 'IA_848', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_849: { 'name': 'IA_849', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_850: { 'name': 'IA_850', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_851: { 'name': 'IA_851', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_852: { 'name': 'IA_852', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_853: { 'name': 'IA_853', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_854: { 'name': 'IA_854', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_855: { 'name': 'IA_855', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_856: { 'name': 'IA_856', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_857: { 'name': 'IA_857', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_858: { 'name': 'IA_858', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_859: { 'name': 'IA_859', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_860: { 'name': 'IA_860', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_861: { 'name': 'IA_861', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_862: { 'name': 'IA_862', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_863: { 'name': 'IA_863', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_864: { 'name': 'IA_864', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_865: { 'name': 'IA_865', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_866: { 'name': 'IA_866', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_867: { 'name': 'IA_867', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_868: { 'name': 'IA_868', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_869: { 'name': 'IA_869', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_870: { 'name': 'IA_870', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_871: { 'name': 'IA_871', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_872: { 'name': 'IA_872', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_873: { 'name': 'IA_873', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_874: { 'name': 'IA_874', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_875: { 'name': 'IA_875', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_876: { 'name': 'IA_876', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_877: { 'name': 'IA_877', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_878: { 'name': 'IA_878', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_879: { 'name': 'IA_879', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_880: { 'name': 'IA_880', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_881: { 'name': 'IA_881', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_882: { 'name': 'IA_882', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_883: { 'name': 'IA_883', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_884: { 'name': 'IA_884', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_885: { 'name': 'IA_885', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_886: { 'name': 'IA_886', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_887: { 'name': 'IA_887', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_888: { 'name': 'IA_888', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_889: { 'name': 'IA_889', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_890: { 'name': 'IA_890', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_891: { 'name': 'IA_891', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_892: { 'name': 'IA_892', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_893: { 'name': 'IA_893', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_894: { 'name': 'IA_894', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_895: { 'name': 'IA_895', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_896: { 'name': 'IA_896', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_897: { 'name': 'IA_897', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_898: { 'name': 'IA_898', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_899: { 'name': 'IA_899', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_900: { 'name': 'IA_900', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_901: { 'name': 'IA_901', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_902: { 'name': 'IA_902', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_903: { 'name': 'IA_903', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_904: { 'name': 'IA_904', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_905: { 'name': 'IA_905', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_906: { 'name': 'IA_906', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_907: { 'name': 'IA_907', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_908: { 'name': 'IA_908', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_909: { 'name': 'IA_909', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_910: { 'name': 'IA_910', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_911: { 'name': 'IA_911', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_912: { 'name': 'IA_912', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_913: { 'name': 'IA_913', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_914: { 'name': 'IA_914', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_915: { 'name': 'IA_915', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_916: { 'name': 'IA_916', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_917: { 'name': 'IA_917', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_918: { 'name': 'IA_918', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_919: { 'name': 'IA_919', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_920: { 'name': 'IA_920', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_921: { 'name': 'IA_921', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_922: { 'name': 'IA_922', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_923: { 'name': 'IA_923', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_924: { 'name': 'IA_924', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_925: { 'name': 'IA_925', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_926: { 'name': 'IA_926', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_927: { 'name': 'IA_927', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_928: { 'name': 'IA_928', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_929: { 'name': 'IA_929', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_930: { 'name': 'IA_930', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_931: { 'name': 'IA_931', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_932: { 'name': 'IA_932', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_933: { 'name': 'IA_933', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_934: { 'name': 'IA_934', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_935: { 'name': 'IA_935', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_936: { 'name': 'IA_936', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_937: { 'name': 'IA_937', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_938: { 'name': 'IA_938', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_939: { 'name': 'IA_939', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_940: { 'name': 'IA_940', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_941: { 'name': 'IA_941', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_942: { 'name': 'IA_942', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_943: { 'name': 'IA_943', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_944: { 'name': 'IA_944', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_945: { 'name': 'IA_945', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_946: { 'name': 'IA_946', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_947: { 'name': 'IA_947', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_948: { 'name': 'IA_948', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_949: { 'name': 'IA_949', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_950: { 'name': 'IA_950', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
